Flight;Turn;Aircraft;Frequency;Passengers (7.00889e+06)
SBGOSBCF;SEG1;E190-E2;1;66
SBGOSBCT;SEG1;E190-E2;1;81
SBGOSBCY;SEG1;E190-E2;1;86
SBGOSBGL;SEG1;E190-E2;1;103
SBGOSBGR;SEG1;A220-100;1;115
SBGOSBKP;SEG1;E190-E2;1;105
SBGOSBPA;SEG1;E190-E2;1;98
SBGOSBPJ;SEG1;E190-E2;1;84
SBGOSBRJ;SEG1;E190-E2;1;87
SBGOSBSP;SEG1;A220-100;1;115
SBRJSBGO;SEG1;A220-100;1;87
SBGOSBGR;SEG2;A220-100;1;115
SBGOSBSP;SEG2;A220-100;1;115
SBGRSBGO;SEG2;A220-100;1;115
SBSPSBGO;SEG2;A220-100;1;115
SBGOSBCF;SEG3;E190-E2;1;66
SBGOSBGR;SEG3;A220-100;1;115
SBGOSBRJ;SEG3;E190-E2;1;87
SBGOSBSP;SEG3;A220-100;1;115
SBCYSBGO;SEG3;A220-100;1;86
SBGLSBGO;SEG3;A220-100;1;103
SBKPSBGO;SEG3;E190-E2;1;105
SBPASBGO;SEG3;A220-100;1;98
SBGOSBCF;TER1;E190-E2;1;66
SBGOSBCT;TER1;E190-E2;1;81
SBGOSBCY;TER1;E190-E2;1;86
SBGOSBGL;TER1;E190-E2;1;103
SBGOSBGR;TER1;A220-100;1;115
SBGOSBKP;TER1;E190-E2;1;105
SBGOSBPA;TER1;E190-E2;1;98
SBGOSBPJ;TER1;E190-E2;1;84
SBGOSBRJ;TER1;E190-E2;1;87
SBGOSBSP;TER1;A220-100;1;115
SBCFSBGO;TER1;E190-E2;1;66
SBGRSBGO;TER1;A220-100;1;115
SBRJSBGO;TER1;E190-E2;1;87
SBGOSBGR;TER2;A220-100;1;115
SBGOSBSP;TER2;A220-100;1;115
SBGRSBGO;TER2;A220-100;1;115
SBSPSBGO;TER2;A220-100;1;115
SBGOSBCF;TER3;E190-E2;1;66
SBGOSBGR;TER3;A220-100;1;115
SBGOSBRJ;TER3;E190-E2;1;87
SBGOSBSP;TER3;A220-100;1;115
SBCFSBGO;TER3;E190-E2;1;66
SBCTSBGO;TER3;E190-E2;1;81
SBCYSBGO;TER3;E190-E2;1;86
SBGLSBGO;TER3;E190-E2;1;103
SBKPSBGO;TER3;A220-100;1;105
SBPASBGO;TER3;E190-E2;1;98
SBPJSBGO;TER3;E190-E2;1;84
SBRJSBGO;TER3;E190-E2;1;87
SBSPSBGO;TER3;A220-100;1;115
SBGOSBCF;QUA1;E190-E2;1;66
SBGOSBCT;QUA1;E190-E2;1;81
SBGOSBCY;QUA1;E190-E2;1;86
SBGOSBGL;QUA1;E190-E2;1;103
SBGOSBGR;QUA1;A220-100;1;115
SBGOSBKP;QUA1;E190-E2;1;105
SBGOSBPA;QUA1;E190-E2;1;98
SBGOSBPJ;QUA1;E190-E2;1;84
SBGOSBRJ;QUA1;E190-E2;1;87
SBCFSBGO;QUA1;E190-E2;1;66
SBSPSBGO;QUA1;A220-100;1;115
SBGOSBSP;QUA2;A220-100;1;115
SBGRSBGO;QUA2;A220-100;1;115
SBSPSBGO;QUA2;A220-100;1;115
SBGOSBGR;QUA3;A220-100;1;115
SBGOSBRJ;QUA3;E190-E2;1;87
SBGOSBSP;QUA3;A220-100;1;115
SBCTSBGO;QUA3;E190-E2;1;81
SBCYSBGO;QUA3;E190-E2;1;86
SBGLSBGO;QUA3;E190-E2;1;103
SBGRSBGO;QUA3;A220-100;1;115
SBKPSBGO;QUA3;E190-E2;1;105
SBPASBGO;QUA3;E190-E2;1;98
SBPJSBGO;QUA3;E190-E2;1;84
SBRJSBGO;QUA3;E190-E2;1;87
SBSPSBGO;QUA3;A220-100;1;115
SBGOSBCF;QUI1;E190-E2;1;66
SBGOSBCT;QUI1;E190-E2;1;81
SBGOSBCY;QUI1;E190-E2;1;86
SBGOSBGL;QUI1;E190-E2;1;103
SBGOSBGR;QUI1;A220-100;1;115
SBGOSBKP;QUI1;A220-100;1;105
SBGOSBPA;QUI1;E190-E2;1;98
SBGOSBPJ;QUI1;E190-E2;1;84
SBGOSBRJ;QUI1;E190-E2;1;87
SBGOSBSP;QUI1;A220-100;1;115
SBCFSBGO;QUI1;E190-E2;1;66
SBGRSBGO;QUI1;A220-100;1;115
SBRJSBGO;QUI1;E190-E2;1;87
SBSPSBGO;QUI1;A220-100;1;115
SBGOSBSP;QUI2;A220-100;1;115
SBGRSBGO;QUI2;A220-100;1;115
SBSPSBGO;QUI2;A220-100;1;115
SBGOSBCF;QUI3;E190-E2;1;66
SBGOSBRJ;QUI3;E190-E2;1;87
SBGOSBSP;QUI3;A220-100;1;115
SBCFSBGO;QUI3;E190-E2;1;66
SBCTSBGO;QUI3;E190-E2;1;81
SBCYSBGO;QUI3;E190-E2;1;86
SBGLSBGO;QUI3;E190-E2;1;103
SBGRSBGO;QUI3;A220-100;1;115
SBKPSBGO;QUI3;E190-E2;1;105
SBPASBGO;QUI3;E190-E2;1;98
SBPJSBGO;QUI3;E190-E2;1;84
SBRJSBGO;QUI3;E190-E2;1;87
SBSPSBGO;QUI3;A220-100;1;115
SBGOSBCF;SEX1;E190-E2;1;66
SBGOSBCY;SEX1;E190-E2;1;86
SBGOSBGL;SEX1;E190-E2;1;103
SBGOSBGR;SEX1;A220-100;1;115
SBGOSBKP;SEX1;E190-E2;1;105
SBGOSBPA;SEX1;E190-E2;1;98
SBGOSBSP;SEX1;A220-100;1;115
SBCFSBGO;SEX1;E190-E2;1;66
SBGRSBGO;SEX1;A220-100;1;115
SBRJSBGO;SEX1;E190-E2;1;87
SBSPSBGO;SEX1;A220-100;1;115
SBGOSBGR;SEX2;A220-100;1;115
SBGRSBGO;SEX2;A220-100;1;115
SBSPSBGO;SEX2;A220-100;1;115
SBGOSBRJ;SEX3;E190-E2;1;87
SBGOSBSP;SEX3;A220-100;1;115
SBCFSBGO;SEX3;E190-E2;1;66
SBCTSBGO;SEX3;E190-E2;1;81
SBCYSBGO;SEX3;E190-E2;1;86
SBGLSBGO;SEX3;E190-E2;1;103
SBGRSBGO;SEX3;A220-100;1;115
SBKPSBGO;SEX3;E190-E2;1;105
SBPASBGO;SEX3;E190-E2;1;98
SBPJSBGO;SEX3;E190-E2;1;84
SBRJSBGO;SEX3;E190-E2;1;87
SBSPSBGO;SEX3;A220-100;1;115
SBGOSBCF;SAB1;E190-E2;1;66
SBGOSBCT;SAB1;E190-E2;1;81
SBGOSBCY;SAB1;A220-100;1;86
SBGOSBGL;SAB1;A220-100;1;103
SBGOSBGR;SAB1;A220-100;1;115
SBGOSBKP;SAB1;E190-E2;1;105
SBGOSBPA;SAB1;A220-100;1;98
SBGOSBPJ;SAB1;E190-E2;1;84
SBGOSBSP;SAB1;A220-100;1;115
SBCFSBGO;SAB1;E190-E2;1;66
SBGRSBGO;SAB1;A220-100;1;115
SBRJSBGO;SAB1;E190-E2;1;87
SBSPSBGO;SAB1;A220-100;1;115
SBGOSBGR;SAB2;A220-100;1;115
SBGRSBGO;SAB2;A220-100;1;115
SBSPSBGO;SAB2;A220-100;1;115
SBGOSBGR;SAB3;A220-100;1;115
SBGOSBRJ;SAB3;A220-100;1;87
SBGOSBSP;SAB3;A220-100;1;115
SBCFSBGO;SAB3;E190-E2;1;66
SBCTSBGO;SAB3;E190-E2;1;81
SBCYSBGO;SAB3;E190-E2;1;86
SBGLSBGO;SAB3;E190-E2;1;103
SBGRSBGO;SAB3;A220-100;1;115
SBKPSBGO;SAB3;E190-E2;1;105
SBPASBGO;SAB3;E190-E2;1;98
SBPJSBGO;SAB3;E190-E2;1;84
SBRJSBGO;SAB3;E190-E2;1;87
SBSPSBGO;SAB3;A220-100;1;115
SBGOSBCF;DOM1;E190-E2;1;74
SBGOSBCT;DOM1;E190-E2;1;84
SBGOSBCY;DOM1;E190-E2;1;90
SBGOSBGL;DOM1;E190-E2;1;106
SBGOSBGR;DOM1;A220-100;1;115
SBGOSBKP;DOM1;A220-100;1;107
SBGOSBPA;DOM1;E190-E2;1;103
SBGOSBPA;DOM1;E190-E2;1;103
SBGOSBPJ;DOM1;E190-E2;1;85
SBGOSBRJ;DOM1;E190-E2;1;88
SBGOSBSP;DOM1;A220-100;1;115
SBCFSBGO;DOM1;E190-E2;1;66
SBGRSBGO;DOM1;A220-100;1;115
SBRJSBGO;DOM1;E190-E2;1;87
SBSPSBGO;DOM1;A220-100;1;115
SBGOSBGR;DOM2;A220-100;1;115
SBGOSBSP;DOM2;A220-100;1;115
SBGRSBGO;DOM2;A220-100;1;115
SBSPSBGO;DOM2;A220-100;1;115
SBGOSBCF;DOM3;E190-E2;1;66
SBGOSBGR;DOM3;A220-100;1;115
SBGOSBRJ;DOM3;E190-E2;1;87
SBGOSBSP;DOM3;A220-100;1;115
SBCFSBGO;DOM3;E190-E2;1;74
SBCTSBGO;DOM3;E190-E2;1;84
SBCYSBGO;DOM3;E190-E2;1;90
SBGLSBGO;DOM3;E190-E2;1;106
SBGRSBGO;DOM3;A220-100;1;115
SBKPSBGO;DOM3;A220-100;1;107
SBPASBGO;DOM3;E190-E2;1;103
SBPASBGO;DOM3;E190-E2;1;103
SBPJSBGO;DOM3;E190-E2;1;85
SBRJSBGO;DOM3;E190-E2;1;88
SBSPSBGO;DOM3;A220-100;1;115
